Science                                                         {}[]
    Formal sciences                                             {}[]
        Logic                                                   {}[]
            Classical logic                                     {}[]
                Term logic                                      {}[]
                Topical logic                                   {}[]
                Propositional logic                             {}[]
                First-order logic                               {}[]
                    Ordered logic                               {}[]
                    Intensional logic                           {}[]
                    Dependence logic                            {}[]
                Second-order logic                              {}[]
                Higher-order logic                              {}[]
            Non-classical logic                                 {}[]
                Description logic                               {}[]
                Deviant logic                                   {}[]
                Infinitary logic                                {}[]
                Computability logic                             {}[]
                Dynamic semantics                               {}[]
                Many-valued logic                               {}[]
                    Fuzzy logic                                 {}[]
                Intuitionistic logic                            {}[]
                Imperative logic                                {}[]
                Modal logic                                     {}[]
                    Classical modal logic                       {}[]
                    Alethic logic                               {}[]
                    Epistemic logic                             {}[]
                    Temporal logic                              {}[]
                    Deontic logic                               {}[]
                    Doxastic logic                              {}[]
                    Provability logic                           {}[]
                    Interpretability logic                      {}[]
                Paraconsistent logic                            {}[]
                Non-monotonic logic                             {}[]
                Non-reflexive logic                             {}[]
                Extended logic                                  {}[]
                Substructural logic                             {}[]
                    Affine logic                                {}[]
                    Bunched logic                               {}[]
                    Relevance logic                             {}[]
                    Linear logic                                {}[]
                        Noncommutative logic                    {}[]
            Informal logic                                      {}[]
        Mathematics                                             {Area of knowledge that includes the topics of numbers, formulas and related structures, shapes and the spaces in which they are contained, and quantities and their changes.}[https://en.wikipedia.org/wiki/Mathematics]
            Algebra                                             {Study of mathematical symbols and the rules for manipulating these symbols in formulas.}[https://en.wikipedia.org/wiki/Algebra]
                Elementary algebra                              {Study of the basic concepts of algebra.}[https://en.wikipedia.org/wiki/Elementary_algebra]
                Abstract algebra                                {Study of algebraic structures.}[https://en.wikipedia.org/wiki/Abstract_algebra]
                    Group structures                            {Study of algebraic structures known as groups.}[https://en.wikipedia.org/wiki/Group_theory]
                    Ring structures                             {Study of algebraic structures known as rings.}[https://en.wikipedia.org/wiki/Ring_theory]
                    Lattice structures                          {Study of algebraic structures known as lattices.}[https://en.wikipedia.org/wiki/Lattice_(order)]
                    Field structures                            {Study of algebraic structures known as fields.}[https://en.wikipedia.org/wiki/Field_(mathematics)]
                    Module structures                           {Study of algebraic structures known as modules.}[https://en.wikipedia.org/wiki/Module_(mathematics)]
                    Algebra structures                          {Study of algebraic structures known as algebras.}[https://en.wikipedia.org/wiki/Algebra_over_a_field]
                Linear algebra                                  {Study of linear equations, linear maps, and their representations in vector spaces and through matrices.}[https://en.wikipedia.org/wiki/Linear_algebra]
                Universal algebra                               {Study of algebraic structures.}[https://en.wikipedia.org/wiki/Universal_algebra]
                Multilinear algebra                             {Study of p-vectors and multivectors with Grassmann algebras.}[https://en.wikipedia.org/wiki/Multilinear_algebra]
                Homological algebra                             {Study of homology in a general algebraic setting.}[https://en.wikipedia.org/wiki/Homological_algebra]
                Differential algebra                            {Study of algebraic objects and their use in the algebraic study of differential equations.}[https://en.wikipedia.org/wiki/Differential_algebra]
                Lie algebra                                     {Study of vector spaces that satisfy the Jacobi identity.}[https://en.wikipedia.org/wiki/Lie_algebra]                
                Exterior algebra                                {Study of algebra that uses the exterior product or wedge product as its multiplication.}[https://en.wikipedia.org/wiki/Exterior_algebra]
                Representation theory                           {Study of abstract algebraic structures by representing their elements as structures in linear algebras, such as vectors spaces and linear transformations between them.}[https://en.wikipedia.org/wiki/Representation_theory]
                Category theory                                 {General theory of mathematical structures and their relations.}[https://en.wikipedia.org/wiki/Category_theory]
            Analysis                                            {Area of knowledge that deals with continuous functions, limits, and related theories, such as differentiation, integration, measure, infinite sequences, series, and analytic functions.}[https://en.wikipedia.org/wiki/Mathematical_analysis]
                Real analysis                                   {Study of the behavior of real numbers, sequences and series of real numbers, and real functions.}[https://en.wikipedia.org/wiki/Real_analysis]
                Complex analysis                                {Study of functions of complex numbers.}[https://en.wikipedia.org/wiki/Complex_analysis]
                Functional analysis                             {Study of vector spaces endowed with some kind of limit-related structure, and the linear functions defined on these spaces.}[https://en.wikipedia.org/wiki/Functional_analysis]
                Harmonic analysis                               {Study of the representation of functions or signals as the superposition of basic waves, and the study of and generalization of the notions of Fourier series and Fourier transforms.}[https://en.wikipedia.org/wiki/Harmonic_analysis]
                Differential anaysis                            {Study of differential equations.}[https://en.wikipedia.org/wiki/Differential_equation]
                Calculus                                        {Study of continuous change, in the same way that geometry is the study of shape, and algebra is the study of generalizations of arithmetic operations.}[https://en.wikipedia.org/wiki/Calculus]
